C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfo.cs
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.exe
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.deps.json
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.runtimeconfig.json
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.pdb
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\refint\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.pdb
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.genruntimeconfig.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp_MVC\ToDoApp\obj\Debug\net9.0\ref\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.exe
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.deps.json
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.runtimeconfig.json
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\bin\Debug\net9.0\ToDoApp.pdb
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfo.cs
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\refint\ToDoApp.dll
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.pdb
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ToDoApp.genruntimeconfig.cache
C:\Users\Admin\Desktop\Lessons with DimArt\Application architecture\Lessons 1\ToDoApp MVC\ToDoApp\obj\Debug\net9.0\ref\ToDoApp.dll
